temperature,humidity,label
78,47,off
30,66,off
74,78,off
54,36,off
56,68,off
52,30,off
54,68,off
50,77,off
32,51,off
54,73,off
73,72,off
75,69,off
62,80,off
35,55,off
37,48,off
20,67,off
80,49,off
76,51,off
51,67,off
36,63,off
10,43,on
40,41,off
22,86,off
61,42,off
76,66,off
57,75,off
60,45,off
25,68,off
22,84,off
34,43,off
22,71,off
58,30,off
30,84,off
13,71,on
66,65,off
66,81,off
60,42,off
38,34,off
69,43,off
77,84,off
30,68,off
46,43,off
66,59,off
59,89,off
55,80,off
20,39,on
78,30,off
27,37,off
35,31,off
64,72,off
75,84,off
17,85,off
79,83,off
63,39,off
69,60,off
52,86,off
46,85,off
23,81,off
47,61,off
40,39,off
76,77,off
49,60,off
21,48,on
34,84,off
23,34,on
38,65,off
52,71,off
39,36,off
73,84,off
73,30,off
40,53,off
24,35,on
69,70,off
68,43,off
77,47,off
19,76,off
47,66,off
48,54,off
67,43,off
43,31,off
27,62,off
31,58,off
61,89,off
65,88,off
43,50,off
77,34,off
74,87,off
50,68,off
22,57,off
66,85,off
26,55,off
24,75,off
59,78,off
61,63,off
23,68,off
48,32,off
65,39,off
28,89,off
75,39,off
47,68,off
58,80,off
29,36,off
37,44,off
68,61,off
24,81,off
68,71,off
26,51,off
55,74,off
35,30,off
38,65,off
16,86,off
19,45,on
13,30,on
68,40,off
44,36,off
67,86,off
62,84,off
72,53,off
64,62,off
77,39,off
68,77,off
57,69,off
31,39,off
60,84,off
38,34,off
48,45,off
58,44,off
48,45,off
51,78,off
47,52,off
72,62,off
61,72,off
56,81,off
16,77,off
31,89,off
45,74,off
31,73,off
51,87,off
66,32,off
24,36,on
43,47,off
10,57,on
60,31,off
45,60,off
22,59,off
63,38,off
68,82,off
75,55,off
16,83,off
32,61,off
28,42,off
40,65,off
75,39,off
78,35,off
24,87,off
58,56,off
30,62,off
29,86,off
66,31,off
35,79,off
64,72,off
36,78,off
73,37,off
31,34,off
39,48,off
66,69,off
40,57,off
15,46,on
65,70,off
25,77,off
50,43,off
47,58,off
79,80,off
64,56,off
25,75,off
56,32,off
31,43,off
45,31,off
47,57,off
37,50,off
27,90,off
80,77,off
17,63,on
74,36,off
16,71,on
76,53,off
17,30,on
15,77,off
30,85,off
34,68,off
48,65,off
31,72,off
22,46,on
60,68,off
28,88,off
43,81,off
56,62,off
38,57,off
11,68,on
21,35,on
72,39,off
73,75,off
29,58,off
50,33,off
12,88,off
68,62,off
15,74,on
52,30,off
17,64,on
22,79,off
66,41,off
71,47,off
71,41,off
27,79,off
79,90,off
60,79,off
45,90,off
44,89,off
63,42,off
68,76,off
77,75,off
55,78,off
68,56,off
37,45,off
64,60,off
19,42,on
80,72,off
60,80,off
58,69,off
16,90,off
58,43,off
69,44,off
39,30,off
26,30,off
37,41,off
49,50,off
21,68,off
30,85,off
70,37,off
61,47,off
78,69,off
79,85,off
27,56,off
70,81,off
60,59,off
76,43,off
72,49,off
15,52,on
31,81,off
58,53,off
41,74,off
23,41,on
27,33,off
74,35,off
72,73,off
73,44,off
64,83,off
26,59,off
77,76,off
50,77,off
55,80,off
51,36,off
34,35,off
67,71,off
44,30,off
12,62,on
29,52,off
79,82,off
80,57,off
11,63,on
38,40,off
37,85,off
34,65,off
41,45,off
56,75,off
40,36,off
57,82,off
63,89,off
80,88,off
80,46,off
57,89,off
77,31,off
74,78,off
49,55,off
13,53,on
26,71,off
33,78,off
60,66,off
10,63,on
37,58,off
31,54,off
13,63,on
14,49,on
68,88,off
55,32,off
80,36,off
78,82,off
29,49,off
13,57,on
12,86,off
40,49,off
52,37,off
58,63,off
25,66,off
74,39,off
55,56,off
58,88,off
74,71,off
14,36,on
20,57,on
73,85,off
66,58,off
15,50,on
71,77,off
75,47,off
69,51,off
54,57,off
73,73,off
18,65,on
73,63,off
69,69,off
41,39,off
20,51,on
75,90,off
31,75,off
20,54,on
43,40,off
19,89,off
77,81,off
76,36,off
64,40,off
23,49,off
62,51,off
29,55,off
32,32,off
56,47,off
48,84,off
57,60,off
51,49,off
60,49,off
60,35,off
46,55,off
14,55,on
16,84,off
32,61,off
40,75,off
52,86,off
64,46,off
51,63,off
34,34,off
45,53,off
53,32,off
43,68,off
37,61,off
25,69,off
80,80,off
76,54,off
40,61,off
54,84,off
38,78,off
79,34,off
38,82,off
27,70,off
65,36,off
30,77,off
36,80,off
29,51,off
63,83,off
78,30,off
43,33,off
30,40,off
41,72,off
70,43,off
57,60,off
35,69,off
46,79,off
37,85,off
17,86,off
31,45,off
24,72,off
28,58,off
60,36,off
37,63,off
16,72,on
75,33,off
76,49,off
80,74,off
75,47,off
56,33,off
22,65,off
32,67,off
53,48,off
30,89,off
57,70,off
76,58,off
56,66,off
77,31,off
43,57,off
67,65,off
58,90,off
47,85,off
70,75,off
74,48,off
68,69,off
40,67,off
76,71,off
19,85,off
25,53,off
23,44,on
60,72,off
28,46,off
23,34,on
29,73,off
34,34,off
47,78,off
61,46,off
32,32,off
50,46,off
17,52,on
20,71,off
29,44,off
37,43,off
68,47,off
22,53,off
54,35,off
61,46,off
54,31,off
49,62,off
48,70,off
43,47,off
69,81,off
63,32,off
13,89,off
62,76,off
52,36,off
26,81,off
46,46,off
56,48,off
53,64,off
46,60,off
73,66,off
27,79,off
80,42,off
33,60,off
51,52,off
48,77,off
40,53,off
46,48,off
74,82,off
26,43,off
61,78,off
14,74,on
12,86,off
10,35,on
45,62,off
79,76,off
53,85,off
37,38,off
43,84,off
80,68,off
69,33,off
29,46,off
43,37,off
41,79,off
16,45,on
70,35,off
71,47,off
43,86,off
16,36,on
31,81,off
54,76,off
16,67,on
60,34,off
52,84,off
10,44,on
68,38,off
43,42,off
65,68,off
28,50,off
63,83,off
30,76,off
21,84,off
41,40,off
65,80,off
11,78,on
76,53,off
58,31,off
43,73,off
65,59,off
69,33,off
52,60,off
32,68,off
45,55,off
14,46,on
19,70,off
76,42,off
46,37,off
66,38,off
70,64,off
55,47,off
19,33,on
45,45,off
51,70,off
31,90,off
14,80,off
40,78,off
25,62,off
55,52,off
67,71,off
58,46,off
75,55,off
33,83,off
29,65,off
20,73,off
33,60,off
56,45,off
73,30,off
63,57,off
34,77,off
49,39,off
25,89,off
39,81,off
25,47,off
24,57,off
23,79,off
75,43,off
80,79,off
50,72,off
79,69,off
30,90,off
10,39,on
79,41,off
37,35,off
39,53,off
41,49,off
28,56,off
21,83,off
72,64,off
11,39,on
19,37,on
77,40,off
10,72,on
30,31,off
44,37,off
29,32,off
23,89,off
21,64,off
38,41,off
41,44,off
21,57,off
69,57,off
50,65,off
13,80,on
74,40,off
51,35,off
26,44,off
67,78,off
22,54,off
57,69,off
35,84,off
15,30,on
65,52,off
10,71,on
50,31,off
55,36,off
56,52,off
63,69,off
64,84,off
38,40,off
54,53,off
66,76,off
48,33,off
22,62,off
49,39,off
33,85,off
73,47,off
20,62,off
35,49,off
49,80,off
76,55,off
20,68,off
48,34,off
20,77,off
12,62,on
30,80,off
26,63,off
22,63,off
37,43,off
75,55,off
72,73,off
27,36,off
27,79,off
73,58,off
45,51,off
68,55,off
71,55,off
57,48,off
34,33,off
32,82,off
27,31,off
67,63,off
40,83,off
54,44,off
22,88,off
10,58,on
30,56,off
22,89,off
11,60,on
71,83,off
44,76,off
16,75,off
44,71,off
39,66,off
58,82,off
61,67,off
33,31,off
47,44,off
27,80,off
57,79,off
41,56,off
48,35,off
24,83,off
78,70,off
25,86,off
21,31,on
78,42,off
30,44,off
20,60,off
70,90,off
79,81,off
16,84,off
52,52,off
44,67,off
71,66,off
76,88,off
66,48,off
28,84,off
48,76,off
35,43,off
68,34,off
44,32,off
13,86,off
74,55,off
55,38,off
17,50,on
31,45,off
70,87,off
61,70,off
77,76,off
52,53,off
17,71,off
38,51,off
65,58,off
31,83,off
56,50,off
64,76,off
12,78,on
65,82,off
31,42,off
36,54,off
54,85,off
51,33,off
68,54,off
32,46,off
34,85,off
65,37,off
20,84,off
24,39,on
48,74,off
77,69,off
53,87,off
44,89,off
17,78,off
11,35,on
11,81,on
33,79,off
56,45,off
16,33,on
36,60,off
72,57,off
28,51,off
61,32,off
16,60,on
37,81,off
33,75,off
33,46,off
39,50,off
79,41,off
31,87,off
47,73,off
57,75,off
43,58,off
56,79,off
20,41,on
73,89,off
74,77,off
11,70,on
41,88,off
70,53,off
32,68,off
25,77,off
49,71,off
28,80,off
29,48,off
43,35,off
63,45,off
60,44,off
49,35,off
52,33,off
56,37,off
59,35,off
73,59,off
18,57,on
60,58,off
60,56,off
47,39,off
21,58,off
24,31,on
63,74,off
44,44,off
40,55,off
19,59,on
67,82,off
18,67,off
48,63,off
80,61,off
25,79,off
43,60,off
22,80,off
50,40,off
74,57,off
56,38,off
30,45,off
65,52,off
59,50,off
56,73,off
15,72,on
71,30,off
51,47,off
31,79,off
67,74,off
14,86,off
41,44,off
62,65,off
45,57,off
66,85,off
69,65,off
29,83,off
72,49,off
75,46,off
70,61,off
46,76,off
37,72,off
48,81,off
11,58,on
35,68,off
11,52,on
20,89,off
17,85,off
41,30,off
72,81,off
34,39,off
73,50,off
46,67,off
58,81,off
31,46,off
16,36,on
59,43,off
59,86,off
47,69,off
80,80,off
13,90,off
26,64,off
46,30,off
23,55,off
54,42,off
15,80,off
57,46,off
77,55,off
73,78,off
47,67,off
35,86,off
39,54,off
20,33,on
19,42,on
71,70,off
15,87,off
40,68,off
57,32,off
77,87,off
49,80,off
76,66,off
38,40,off
54,74,off
26,62,off
58,85,off
40,72,off
67,60,off
50,45,off
64,43,off
58,84,off
19,34,on
54,41,off
39,62,off
52,82,off
65,53,off
48,44,off
15,38,on
14,73,on
40,81,off
49,63,off
79,81,off
27,30,off
74,35,off
22,32,on
36,81,off
40,39,off
28,35,off
15,36,on
24,59,off
55,72,off
51,78,off
68,42,off
13,67,on
46,31,off
41,30,off
72,56,off
39,60,off
78,80,off
53,81,off
37,68,off
39,90,off
61,69,off
53,44,off
40,58,off
53,63,off
74,65,off
26,69,off
54,63,off
32,56,off
53,64,off
11,42,on
57,74,off
48,68,off
64,71,off
23,66,off
69,42,off
53,75,off
28,49,off
11,84,on
39,45,off
31,74,off
21,35,on
57,72,off
55,74,off
11,62,on
25,45,off
12,73,on
69,43,off
28,79,off
78,38,off
33,48,off
61,83,off
69,55,off
47,42,off
54,67,off
38,69,off
16,68,on
13,82,off
30,80,off
14,78,on
77,67,off
57,80,off
41,87,off
54,61,off
22,75,off
57,83,off
66,70,off
33,55,off
36,76,off
66,60,off
25,79,off
66,31,off
67,60,off
64,79,off
79,34,off
74,51,off
35,45,off
63,63,off
28,49,off
10,34,on
74,75,off
65,67,off
48,39,off
76,45,off
27,80,off
51,72,off
55,49,off
67,79,off
59,46,off
54,48,off
72,39,off
16,86,off
38,37,off
12,33,on
67,86,off
74,62,off
78,90,off
30,38,off
14,43,on
56,58,off
17,72,off
68,35,off
23,76,off
12,36,on
55,71,off
73,84,off
39,44,off
72,53,off
22,65,off
45,46,off
27,64,off
63,57,off
15,71,on
71,67,off
57,90,off
58,55,off
56,55,off
33,81,off
47,56,off
32,55,off
17,66,on
43,78,off
46,43,off
76,33,off
62,71,off
38,46,off
80,54,off
64,45,off
41,60,off
14,53,on
18,73,off
18,64,on
59,71,off
55,35,off
33,74,off
23,61,off
42,34,off
15,75,on
27,85,off
19,48,on
33,86,off
58,47,off
55,77,off
39,46,off
48,71,off
32,53,off
78,30,off
60,83,off
25,40,off
70,58,off
12,83,on
33,49,off
29,90,off
62,67,off
51,34,off
10,44,on
47,34,off
61,64,off
73,31,off
20,82,off
61,30,off
50,66,off
79,60,off
33,79,off
75,90,off
13,50,on
70,56,off
72,65,off
44,75,off
48,72,off
32,88,off
17,39,on
37,68,off
38,54,off
61,56,off
70,58,off
38,32,off
35,42,off
63,34,off
64,34,off
10,55,on
21,48,on
34,85,off
64,53,off
80,77,off
55,53,off
79,84,off
32,40,off
16,55,on
13,88,off
20,48,on
72,46,off
22,34,on
17,43,on
64,57,off
47,66,off
27,89,off
41,36,off
70,61,off
42,82,off
78,33,off
47,69,off
71,71,off
18,79,off
58,37,off
10,36,on
30,59,off
75,75,off
71,60,off
51,69,off
62,34,off
12,82,on
42,77,off
21,74,off
54,55,off
75,38,off
15,31,on
27,85,off
52,37,off
25,78,off
75,62,off
63,55,off
79,71,off
46,30,off
32,88,off
67,40,off
41,47,off
72,51,off
59,38,off
56,43,off
33,51,off
72,66,off
12,62,on
32,42,off
16,81,off
41,62,off
33,47,off
28,83,off
69,63,off
40,39,off
40,53,off
37,52,off
67,71,off
29,88,off
20,68,off
55,41,off
59,78,off
29,44,off
65,66,off
33,71,off
69,52,off
40,57,off
43,75,off
28,39,off
19,90,off
23,66,off
11,90,off
29,89,off
13,48,on
22,49,on
66,56,off
40,72,off
47,37,off
49,49,off
38,49,off
33,36,off
41,75,off
71,80,off
56,37,off
48,74,off
42,68,off
20,42,on
77,89,off
43,76,off
28,71,off
19,56,on
33,84,off
68,47,off
65,36,off
23,61,off
38,38,off
43,82,off
59,54,off
50,88,off
79,87,off
73,36,off
11,39,on
47,76,off
39,53,off
15,57,on
80,55,off
40,53,off
45,89,off
66,72,off
33,40,off
29,72,off
79,61,off
54,73,off
60,86,off
61,35,off
79,80,off
19,72,off
55,81,off
72,42,off
18,58,on
53,83,off
55,90,off
52,58,off
56,71,off
44,42,off
24,39,on
10,82,on
52,79,off
67,58,off
69,31,off
11,76,on
61,81,off
49,49,off
38,82,off
77,76,off
13,53,on
35,66,off
27,39,off
46,43,off
23,35,on
10,49,on
26,31,off
67,75,off
21,84,off
66,75,off
54,84,off
24,86,off
67,68,off
52,39,off
43,62,off
30,58,off
66,37,off
17,36,on
37,48,off
19,74,off
10,65,on
67,45,off
31,79,off
69,78,off
52,50,off
42,31,off
71,38,off
59,60,off
35,36,off
20,53,on
76,58,off
80,42,off
74,87,off
53,62,off
58,65,off
55,73,off
44,68,off
73,34,off
44,35,off
54,47,off
50,43,off
15,47,on
47,71,off
28,58,off
44,85,off
56,30,off
34,90,off
51,75,off
76,82,off
10,79,on
27,66,off
61,81,off
62,33,off
21,78,off
70,40,off
19,45,on
36,79,off
29,74,off
59,62,off
16,43,on
80,90,off
35,31,off
65,89,off
37,78,off
48,30,off
65,42,off
58,85,off
65,41,off
15,57,on
31,82,off
29,89,off
49,84,off
21,71,off
37,54,off
74,41,off
34,31,off
50,72,off
74,77,off
62,70,off
38,53,off
76,57,off
23,90,off
26,59,off
36,80,off
13,42,on
30,73,off
37,70,off
70,59,off
72,89,off
80,32,off
61,71,off
36,77,off
29,55,off
19,90,off
68,55,off
58,74,off
36,81,off
76,74,off
58,63,off
25,71,off
74,34,off
15,60,on
47,82,off
50,69,off
20,44,on
53,89,off
19,64,off
55,80,off
27,86,off
35,86,off
62,74,off
49,90,off
43,50,off
43,37,off
33,83,off
59,45,off
31,73,off
68,42,off
17,48,on
46,52,off
55,65,off
65,67,off
74,57,off
78,31,off
28,77,off
57,31,off
72,67,off
69,49,off
13,50,on
22,69,off
21,60,off
32,53,off
44,35,off
53,31,off
26,81,off
75,85,off
27,35,off
25,33,on
44,54,off
48,62,off
44,64,off
54,81,off
50,77,off
37,66,off
71,78,off
26,30,off
13,50,on
28,34,off
25,37,off
60,47,off
51,77,off
70,46,off
47,63,off
36,47,off
71,81,off
22,55,off
67,51,off
76,39,off
38,70,off
49,38,off
14,33,on
58,52,off
71,60,off
68,36,off
26,47,off
23,77,off
14,87,off
22,82,off
35,82,off
78,65,off
20,32,on
75,66,off
79,45,off
17,56,on
67,49,off
17,49,on
45,42,off
35,75,off
53,84,off
22,39,on
35,72,off
54,48,off
40,35,off
23,55,off
21,31,on
44,55,off
19,39,on
11,58,on
23,50,off
19,90,off
48,62,off
79,88,off
26,33,off
67,57,off
36,82,off
40,71,off
68,41,off
32,74,off
70,70,off
80,74,off
67,47,off
63,52,off
55,43,off
71,45,off
69,37,off
13,85,off
53,56,off
46,36,off
20,46,on
52,35,off
74,83,off
51,59,off
47,46,off
40,37,off
48,51,off
76,41,off
53,42,off
60,65,off
72,48,off
60,47,off
22,76,off
47,40,off
61,41,off
13,86,off
77,80,off
29,86,off
54,89,off
57,42,off
71,86,off
20,51,on
59,86,off
21,42,on
11,83,on
36,36,off
56,70,off
19,57,on
12,84,on
44,47,off
49,34,off
25,46,off
25,41,off
39,30,off
57,60,off
11,57,on
47,63,off
77,47,off
14,70,on
29,64,off
50,69,off
44,65,off
55,67,off
47,80,off
78,44,off
65,67,off
49,85,off
71,83,off
61,49,off
68,79,off
40,88,off
72,78,off
14,51,on
68,69,off
51,33,off
30,35,off
34,37,off
39,80,off
79,90,off
24,48,off
79,73,off
64,82,off
25,41,off
36,38,off
34,31,off
71,71,off
35,57,off
30,35,off
69,65,off
10,39,on
16,77,off
61,69,off
41,63,off
42,70,off
19,38,on
60,69,off
72,42,off
56,52,off
26,53,off
13,82,off
70,77,off
69,50,off
45,59,off
20,56,on
72,49,off
80,42,off
46,76,off
77,61,off
41,72,off
33,85,off
73,32,off
51,71,off
61,39,off
54,56,off
26,80,off
62,67,off
37,71,off
71,88,off
12,50,on
25,46,off
44,80,off
68,45,off
22,78,off
66,84,off
53,39,off
14,59,on
31,69,off
73,67,off
20,63,off
14,71,on
65,76,off
55,45,off
15,65,on
53,87,off
65,53,off
67,34,off
67,34,off
38,44,off
78,52,off
45,55,off
40,87,off
16,52,on
65,80,off
39,81,off
44,61,off
22,73,off
60,74,off
46,42,off
56,49,off
33,60,off
44,85,off
23,54,off
39,35,off
20,54,on
67,37,off
13,84,off
38,46,off
79,38,off
14,56,on
71,82,off
54,85,off
66,57,off
25,41,off
35,83,off
31,42,off
55,61,off
38,65,off
40,70,off
31,66,off
29,66,off
79,54,off
18,68,off
73,74,off
71,34,off
10,46,on
58,87,off
56,38,off
38,57,off
61,88,off
64,33,off
34,66,off
39,41,off
64,46,off
57,85,off
38,82,off
70,76,off
40,47,off
35,73,off
17,84,off
29,56,off
41,87,off
48,52,off
23,51,off
53,72,off
53,84,off
56,34,off
27,72,off
28,84,off
54,30,off
15,48,on
47,36,off
60,58,off
11,67,on
65,46,off
19,83,off
51,66,off
11,51,on
10,32,on
20,30,on
44,57,off
17,52,on
60,34,off
79,46,off
58,47,off
75,83,off
29,77,off
39,69,off
31,56,off
21,58,off
54,54,off
30,63,off
39,86,off
15,69,on
64,55,off
35,72,off
50,64,off
53,48,off
35,70,off
76,86,off
45,30,off
33,51,off
32,89,off
60,36,off
12,44,on
35,49,off
52,30,off
41,63,off
28,71,off
78,69,off
51,39,off
53,41,off
58,69,off
37,77,off
66,36,off
76,35,off
75,61,off
17,64,on
77,45,off
42,81,off
20,51,on
20,83,off
46,54,off
64,61,off
65,85,off
10,51,on
49,55,off
22,54,off
31,90,off
33,32,off
66,55,off
16,63,on
22,63,off
21,78,off
61,69,off
29,84,off
76,77,off
28,51,off
70,72,off
46,34,off
71,66,off
47,38,off
63,41,off
33,82,off
25,41,off
41,60,off
71,45,off
26,39,off
41,80,off
44,59,off
23,45,off
35,54,off
33,35,off
58,56,off
68,75,off
17,30,on
69,88,off
60,46,off
63,75,off
21,79,off
10,37,on
31,35,off
57,43,off
29,54,off
64,60,off
24,85,off
72,42,off
79,83,off
25,51,off
28,77,off
79,47,off
46,86,off
13,82,off
19,78,off
46,59,off
53,76,off
27,90,off
47,81,off
77,44,off
69,61,off
59,36,off
40,85,off
80,88,off
61,32,off
54,30,off
45,52,off
55,40,off
28,76,off
62,71,off
30,55,off
54,73,off
31,52,off
41,51,off
11,73,on
67,73,off
27,60,off
50,81,off
56,34,off
80,42,off
28,56,off
51,55,off
33,36,off
43,35,off
24,67,off
59,48,off
50,36,off
37,68,off
13,58,on
13,73,on
47,39,off
72,89,off
57,50,off
45,39,off
26,49,off
55,60,off
22,82,off
38,30,off
70,83,off
32,65,off
39,69,off
61,68,off
17,60,on
78,63,off
26,31,off
21,37,on
23,54,off
59,75,off
67,52,off
32,61,off
18,52,on
36,77,off
74,30,off
69,58,off
66,54,off
19,79,off
12,84,on
25,39,off
43,31,off
39,32,off
30,82,off
39,50,off
19,36,on
43,83,off
77,67,off
21,45,on
23,62,off
80,86,off
49,70,off
12,34,on
30,70,off
73,71,off
28,76,off
60,36,off
76,56,off
24,65,off
58,39,off
13,50,on
24,33,on
52,75,off
26,71,off
13,47,on
15,54,on
66,79,off
20,63,off
63,57,off
26,63,off
67,54,off
69,52,off
13,64,on
62,80,off
59,35,off
46,32,off
68,34,off
65,69,off
43,67,off
71,79,off
75,52,off
52,51,off
21,54,off
29,46,off
10,51,on
68,79,off
55,76,off
30,89,off
17,86,off
69,86,off
31,81,off
52,79,off
12,37,on
42,45,off
57,31,off
33,89,off
68,78,off
14,47,on
13,63,on
28,43,off
14,87,off
64,87,off
14,64,on
16,58,on
32,72,off
15,87,off
33,69,off
28,87,off
41,86,off
69,85,off
42,52,off
30,49,off
52,31,off
42,51,off
47,56,off
24,79,off
10,72,on
17,30,on
75,37,off
20,31,on
42,78,off
17,71,off
16,62,on
63,87,off
43,82,off
10,78,on
67,51,off
43,62,off
61,57,off
61,43,off
45,43,off
10,73,on
55,31,off
67,44,off
63,34,off
64,71,off
14,65,on
45,79,off
33,84,off
30,33,off
18,62,on
66,41,off
47,81,off
12,50,on
61,36,off
35,87,off
41,80,off
80,86,off
24,45,off
66,47,off
56,71,off
43,48,off
32,38,off
20,50,on
20,79,off
16,60,on
52,90,off
54,83,off
40,68,off
22,88,off
17,50,on
14,47,on
17,79,off
23,76,off
64,70,off
57,79,off
57,83,off
59,44,off
72,76,off
39,67,off
79,89,off
42,61,off
11,65,on
15,34,on
45,70,off
13,68,on
29,78,off
12,44,on
62,54,off
56,79,off
22,83,off
38,53,off
21,46,on
40,70,off
24,42,off
48,76,off
47,67,off
18,51,on
69,64,off
70,87,off
37,74,off
22,47,on
55,83,off
63,70,off
35,78,off
10,40,on
38,49,off
34,72,off
77,47,off
42,72,off
42,73,off
50,31,off
35,36,off
48,35,off
10,65,on
13,61,on
43,47,off
23,71,off
11,78,on
33,38,off
48,81,off
78,32,off
60,64,off
43,59,off
68,36,off
26,54,off
33,49,off
23,58,off
18,65,on
41,75,off
47,71,off
23,47,off
70,71,off
44,30,off
44,75,off
60,32,off
10,81,on
62,74,off
57,69,off
78,82,off
68,83,off
21,65,off
75,70,off
27,88,off
41,86,off
32,40,off
41,70,off
77,70,off
23,90,off
70,41,off
74,45,off
27,40,off
39,73,off
48,34,off
32,64,off
60,45,off
40,74,off
39,59,off
23,54,off
20,34,on
25,68,off
67,32,off
26,38,off
52,49,off
72,70,off
30,41,off
28,58,off
55,51,off
54,87,off
31,33,off
58,73,off
30,45,off
15,31,on
15,34,on
35,53,off
61,82,off
54,72,off
34,65,off
10,82,on
12,71,on
33,88,off
30,72,off
57,61,off
52,30,off
48,81,off
77,66,off
65,43,off
33,68,off
20,62,off
20,62,off
62,66,off
40,31,off
10,45,on
30,58,off
34,49,off
20,67,off
36,70,off
76,32,off
15,72,on
62,37,off
33,78,off
44,43,off
74,56,off
58,67,off
10,42,on
25,59,off
54,67,off
63,45,off
24,80,off
49,66,off
10,71,on
52,90,off
45,67,off
40,63,off
50,62,off
46,69,off
30,48,off
63,70,off
64,60,off
30,33,off
45,54,off
15,34,on
75,32,off
56,31,off
41,59,off
80,75,off
53,41,off
73,35,off
30,48,off
61,31,off
71,74,off
26,37,off
34,42,off
64,62,off
17,65,on
14,41,on
10,35,on
52,58,off
57,46,off
28,39,off
26,31,off
27,79,off
57,32,off
32,42,off
21,84,off
20,44,on
17,76,off
78,80,off
76,90,off
61,78,off
62,56,off
39,78,off
72,70,off
53,41,off
74,59,off
19,88,off
38,35,off
13,30,on
49,51,off
65,72,off
78,78,off
40,78,off
13,30,on
65,47,off
22,51,off
28,49,off
14,74,on
51,34,off
43,51,off
52,57,off
12,61,on
23,37,on
48,86,off
48,32,off
58,33,off
45,57,off
63,39,off
44,37,off
19,63,off
15,75,on
20,56,on
11,44,on
36,43,off
16,89,off
42,54,off
32,65,off
27,51,off
56,87,off
55,81,off
67,62,off
36,81,off
16,67,on
55,70,off
51,71,off
16,68,on
51,42,off
10,89,off
37,53,off
45,81,off
46,78,off
59,37,off
75,68,off
37,70,off
58,77,off
53,82,off
17,57,on
47,36,off
10,59,on
60,69,off
61,54,off
75,42,off
41,37,off
52,59,off
77,84,off
67,53,off
60,62,off
70,74,off
59,43,off
19,47,on
19,83,off
78,57,off
19,45,on
23,65,off
28,75,off
44,82,off
39,39,off
32,64,off
13,80,on
24,39,on
61,50,off
46,48,off
53,68,off
32,59,off
16,37,on
56,81,off
19,74,off
51,34,off
44,76,off
69,87,off
59,53,off
70,56,off
11,70,on
11,53,on
67,34,off
16,74,off
77,63,off
35,71,off
47,39,off
57,70,off
57,83,off
27,67,off
75,42,off
67,60,off
60,37,off
51,64,off
75,77,off
58,85,off
39,80,off
55,66,off
44,68,off
65,51,off
64,38,off
55,89,off
21,54,off
73,57,off
53,52,off
70,89,off
15,41,on
11,48,on
50,79,off
70,62,off
10,59,on
46,81,off
75,86,off
42,40,off
21,63,off
45,69,off
46,40,off
60,66,off
16,82,off
11,33,on
23,54,off
47,73,off
51,42,off
52,52,off
64,50,off
40,52,off
14,74,on
77,70,off
15,86,off
28,88,off
42,60,off
65,41,off
15,89,off
24,90,off
60,69,off
19,42,on
32,63,off
10,46,on
18,35,on
53,78,off
62,30,off
77,62,off
41,47,off
15,61,on
48,47,off
17,43,on
18,36,on
50,57,off
12,63,on
30,76,off
44,70,off
18,67,off
57,83,off
59,75,off
21,49,on
46,87,off
65,31,off
76,36,off
46,63,off
27,52,off
25,71,off
13,65,on
63,53,off
24,34,on
46,48,off
67,69,off
41,63,off
16,39,on
26,70,off
57,31,off
26,42,off
33,78,off
48,59,off
27,88,off
32,83,off
61,30,off
52,59,off
20,51,on
64,83,off
48,66,off
37,48,off
23,42,on
15,77,off
37,46,off
24,81,off
49,37,off
71,78,off
47,72,off
20,52,on
40,79,off
77,62,off
71,34,off
29,36,off
61,44,off
39,73,off
38,54,off
68,71,off
71,69,off
35,31,off
80,40,off
73,33,off
35,55,off
10,30,on
75,38,off
13,59,on
36,74,off
46,48,off
21,45,on
61,61,off
69,80,off
80,59,off
74,77,off
24,87,off
59,85,off
57,55,off
31,57,off
28,59,off
30,47,off
70,76,off
34,69,off
60,59,off
15,57,on
36,62,off
50,71,off
26,34,off
53,90,off
36,41,off
45,49,off
43,48,off
72,89,off
47,32,off
62,40,off
37,49,off
62,48,off
64,64,off
54,85,off
26,76,off
76,83,off
63,59,off
67,68,off
66,47,off
58,31,off
10,77,on
58,64,off
50,36,off
46,52,off
52,78,off
72,53,off
31,77,off
31,90,off
26,89,off
36,69,off
60,85,off
77,89,off
14,74,on
62,32,off
26,63,off
36,54,off
47,76,off
73,60,off
74,34,off
73,61,off
77,75,off
61,33,off
16,36,on
38,74,off
17,58,on
61,39,off
75,83,off
80,47,off
46,78,off
52,74,off
53,70,off
68,69,off
77,59,off
58,84,off
27,46,off
49,80,off
52,72,off
74,33,off
73,46,off
28,56,off
23,30,on
60,46,off
62,78,off
34,45,off
73,70,off
64,76,off
79,56,off
60,81,off
28,44,off
70,66,off
57,50,off
77,70,off
23,72,off
68,81,off
28,65,off
25,38,off
76,44,off
37,74,off
34,39,off
71,68,off
34,64,off
55,44,off
52,84,off
23,89,off
14,88,off
46,73,off
74,79,off
22,40,on
65,49,off
38,31,off
48,65,off
16,89,off
39,30,off
21,51,on
74,83,off
44,41,off
72,37,off
78,80,off
20,51,on
49,74,off
77,74,off
71,85,off
49,43,off
62,61,off
79,74,off
68,62,off
38,31,off
13,63,on
52,73,off
73,40,off
11,62,on
30,84,off
56,39,off
35,69,off
